ScientificName,CommonName,FrenchName,Sex,Minimum length at first maturity,Mean length at first maturity (Lm),Measurement type,Country,Locality,Reference,URL
Dallia pectoralis,Alaska blackfish,Dallia,,,50,,United States,Alaska,"McPhail and Lindsey, 1970",http://fishbase.us/references/FBRefSummary.php?id=10280
Alosa pseudoharengus,alewife/gaspareau,Gaspereau,,,138,SL,,,Minns et al. 1993,http://science-catalogue.canada.ca/record=b3889726~S6
Anguilla rostrata,American eel,Anguille d'Am?rique,Male,,290,TL,,,Coad et al. 1995,http://fishbase.us/references/FBRefSummary.php?id=12204
Anguilla rostrata,American eel,Anguille d'Am?rique,Female,,460,TL,,,Coad et al. 1995,http://fishbase.us/references/FBRefSummary.php?id=12204
Alosa sapidissima,American shad,Alose savoureuse,,,470,,,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Salvelinus alpinus alpinus,Arctic char,Omble chevalier,,,363,FL,Canada,"Frobisher Bay, Nunavut","Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Thymallus arcticus,Arctic grayling,Ombre arctique,,,326,FL,Canada,"Prairie Creek, Alberta","Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Lethenteron camtschaticum,Arctic lamprey,Lamproie arctique,,,180,,United States,Alaska,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Salmo salar,Atlantic salmon,Saumon Atlantique,,,800,,,,Minns et al. 1993,http://fishbase.us/references/FBRefSummary.php?id=58584
Fundulus diaphanus,banded killifish,Fondule barr?,,,53,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Coregonus laurettae,Bering cisco,Cisco de B?ring,,,345,FL,United States,Alaska,"Alt, 1973",http://fishbase.us/references/FBRefSummary.php?id=28864
Ictiobus cyprinellus,bigmouth buffalo,Poisson-taureau,,,400,,Canada,Ontario,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Notropis dorsalis,bigmouth shiner,M?n? ? grande bouche,,,48,TL,United States,"Des Moines River, Iowa",Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Ictiobus niger,black buffalo,,,225,308,,United States,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Ameiurus melas,black bullhead,Poisson-chat,,,220,TL,United States,North Dakota,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Pomoxis nigromaculatus,black crappie,Marigane noire,,,192,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Moxostoma duquesnii,black redhorse,,,,230,,United States,Wisconsin,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Notropis heterodon,blackchin shiner,Menton noir,,,37,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Coregonus nigripinnis,blackfin cisco,,,,183,SL,Canada,Lake Winnipeg,"Scott and Crossman, 1973",http://www.fishbase.org/References/FBRefSummary.php?id=114745
Rhinichthys atratulus,blacknose dace,Naseux noir,,,49,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Notropis heterolepis,blacknose shiner,Museau noir,,,24,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
Percina maculata,blackside darter,,,,70,TL,United States,Wisconsin,"Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Fundulus notatus,blackstripe topminnow,,,36,38,TL,United States,"Fox River, Wisconsin","Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Fundulus notatus,blackstripe topminnow,,Mixed,41,48,TL,United States,"Rock River, Wisconsin","Becker, 1983",http://fishbase.us/references/FBRefSummary.php?id=54725
Coregonus hoyi,bloater,,,,208,FL,Canada,Lake Ontario,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Alosa aestivalis,blueback herring,Alose d'?t?,,,195,,Canada,,Coker et al. 2001,http://fishbase.us/references/FBRefSummary.php?id=52559
Lepomis macrochirus,bluegill,Crapet arlequin,,,93,SL,,,Portt et al. 1988,http://science-catalogue.canada.ca/record=b3896533~S6
